VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV2-9_IGHJ4*01_36_1,2,m13,all_YFP,m13_all_YFP_IGHV2-9_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/all_YFP_MIDs/m13_all_YFP_IGHV2-9_IGHJ4-01_36_1.aln.fasta
IGHV1-62_IGHJ3*01_39_2,2,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-62_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-62_IGHJ3-01_39_2.aln.fasta
IGHV2-9_IGHJ4*01_36_2,2,m13,all_YFP,m13_all_YFP_IGHV2-9_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/all_YFP_MIDs/m13_all_YFP_IGHV2-9_IGHJ4-01_36_2.aln.fasta
IGHV2-9_IGHJ2*01_39_2,2,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ2-01_39_2.aln.fasta
IGHV2-9_IGHJ2*01_39_1,2,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ2-01_39_1.aln.fasta
IGHV1S108*01-NA_IGHJ2*01_18_1,2,m53,all_YFP,m53_all_YFP_IGHV1S108-01-NA_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1S108-01-NA_IGHJ2-01_18_1.aln.fasta
IGHV1-62_IGHJ1*03_42_1,2,m37,neg_YFP,m37_neg_YFP_IGHV1-62_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/neg_YFP_MIDs/m37_neg_YFP_IGHV1-62_IGHJ1-03_42_1.aln.fasta
IGHV2-4_IGHJ1*03_60_1,2,m11,all_YFP,m11_all_YFP_IGHV2-4_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV2-4_IGHJ1-03_60_1.aln.fasta
IGHV1-62_IGHJ3*01_45_1,2,m11,neg_YFP,m11_neg_YFP_IGHV1-62_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/neg_YFP_MIDs/m11_neg_YFP_IGHV1-62_IGHJ3-01_45_1.aln.fasta
IGHV1-62_IGHJ3*01_51_1,2,m39,neg_YFP,m39_neg_YFP_IGHV1-62_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/neg_YFP_MIDs/m39_neg_YFP_IGHV1-62_IGHJ3-01_51_1.aln.fasta
IGHV1-62_IGHJ2*01_39_1,2,m14,neg_YFP,m14_neg_YFP_IGHV1-62_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/neg_YFP_MIDs/m14_neg_YFP_IGHV1-62_IGHJ2-01_39_1.aln.fasta
