VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV2-9_IGHJ1*03_42_1,2,m32,biopsy_YFP,m32_biopsy_YFP_IGHV2-9_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV2-9_IGHJ1-03_42_1.aln.fasta
IGHV1-62_IGHJ3*01_39_3,2,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-62_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-62_IGHJ3-01_39_3.aln.fasta
IGHV5-9_IGHJ4*01_51_1,2,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-9_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-9_IGHJ4-01_51_1.aln.fasta
IGHV5-9_IGHJ2*01_42_1,2,m32,biopsy_YFP,m32_biopsy_YFP_IGHV5-9_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV5-9_IGHJ2-01_42_1.aln.fasta
IGHV1-9*01_IGHJ3*01_36_1,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-9-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-9-01_IGHJ3-01_36_1.aln.fasta
IGHV1-26*01_IGHJ1*03_39_5,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_5.aln.fasta
IGHV1-26*01_IGHJ1*03_39_3,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_3.aln.fasta
IGHV1-81*01_IGHJ3*01_48_3,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-81-01_IGHJ3-01_48_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-81-01_IGHJ3-01_48_3.aln.fasta
IGHV3-6*01_IGHJ3*01_36_2,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV3-6-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV3-6-01_IGHJ3-01_36_2.aln.fasta
IGHV1-53*01_IGHJ2*01_36_1,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-53-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-53-01_IGHJ2-01_36_1.aln.fasta
IGHV1-82*01_IGHJ2*01_48_1,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-82-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-82-01_IGHJ2-01_48_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_5,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_39_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_39_5.aln.fasta
IGHV2-2*01_IGHJ2*02_36_1,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV2-2-01_IGHJ2-02_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV2-2-01_IGHJ2-02_36_1.aln.fasta
IGHV1-72*01_IGHJ3*01_27_2,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-72-01_IGHJ3-01_27_2.aln.fasta
IGHV9-3*01_IGHJ2*01_45_4,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV9-3-01_IGHJ2-01_45_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV9-3-01_IGHJ2-01_45_4.aln.fasta
IGHV14-3*01_IGHJ4*01_54_3,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV14-3-01_IGHJ4-01_54_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV14-3-01_IGHJ4-01_54_3.aln.fasta
IGHV1-55*01_IGHJ3*01_42_3,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-55-01_IGHJ3-01_42_3.aln.fasta
IGHV1-76*01_IGHJ1*03_51_1,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-76-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-76-01_IGHJ1-03_51_1.aln.fasta
IGHV13-2*01_IGHJ2*01_45_2,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV13-2-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV13-2-01_IGHJ2-01_45_2.aln.fasta
IGHV3-6*01_IGHJ2*01_36_4,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV3-6-01_IGHJ2-01_36_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV3-6-01_IGHJ2-01_36_4.aln.fasta
IGHV3-6*01_IGHJ2*01_36_3,3,m32,biopsy_YFP,m32_biopsy_YFP_IGHV3-6-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV3-6-01_IGHJ2-01_36_3.aln.fasta
